0.0133620221456,0.307538604476,0.00285526914753,0.24880695137,0.120840417838,0.11052791534,0.0674645380945,0.173429222657,0.126470095448,0.190523376873,1.0,0.00502857971292,0.0520486449539,0.0727979382635,0.121762720581,0.0334668139007,0.040311568622,0.0313811846348,0.167877479041,0.105079895357,0.0176275868918,0.100595749068,0.0691518430942,0.0130529242202,0.115384829689,0.120655350759,0.106352898775,0.203388720143,0.00476201669769,0.0626005450627,0.0500989180872,0.0108510635411,0.0459151413692,0.0882317445329,0.0792631671989,0.145876505053,0.0340545822338,0.0327621456832,0.0397896052606,0.151866698583,0.125457965424,0.0669545640186,0.0135713983807,0.207053681587,0.107525512103,0.130641240426,0.0961692322984,0.119800640976,0.0101893862788,0.141160550168
0.00181028476239,0.0839717105453,0.0,0.0360284416374,0.0273505589938,0.0356633844664,0.00432629238844,0.0447632808857,0.0524465242958,0.0601110545577,0.00502854114394,1.0,0.00215595036939,0.00491557685309,0.0372042289433,0.00419395095282,0.00302033985138,0.00266108381858,0.0362453995755,0.01151580878,0.00292653918518,0.0386808443358,0.00335151123544,0.000698678454965,0.0376571829648,0.0420286487127,0.00388393622405,0.00242542625336,0.00172760190901,0.00426131711736,0.00277741268559,0.00204563419363,0.000886452078448,0.00500774105679,0.00338784777497,0.0261554944011,0.00315619099952,0.0218670342895,0.00161561615449,0.0479078485237,0.0262339127711,0.0394516102286,0.00163170323741,0.0717987760229,0.00251121684497,0.00199101646887,0.00846175410145,0.0326900603499,0.0238779320115,0.0517312785906
0.00210861015399,0.105764360898,0.0,0.0763192396412,0.0395110101583,0.0463084403122,0.035002117667,0.122258589716,0.0669149902669,0.0925858087185,0.0520482457358,0.00215595036908,1.0,0.037009815128,0.461984477212,0.00782938092349,0.0238244055141,0.0397822315299,0.0408401796411,0.0556442685742,0.00537357466469,0.0607060601827,0.0514960046238,0.00534057362908,0.0557226487287,0.0611849671927,0.088465351756,0.00341261241898,0.0124502567279,0.0379973299507,0.00665010382709,0.0325545738382,0.019081135483,0.0551843864426,0.00651486558445,0.0392012276652,0.0320451425598,0.00664306205725,0.0461062828546,0.0670981513206,0.00979004091496,0.0352541926708,0.0707725679853,0.115267392181,0.0531543943073,0.128131769831,0.0641107343297,0.0670857744434,0.00272727570736,0.111435563905
0.0322488894835,0.199787326851,0.00976418689077,0.162761683617,0.0937077266872,0.123254884944,0.0532323621322,0.117057429879,0.158355904384,0.165331293168,0.0727977668671,0.00491560298224,0.037010011862,1.0,0.104576882326,0.0361086910191,0.0346279292684,0.0241839893562,0.112544299943,0.122846732134,0.0526540131645,0.105558327504,0.0513583623903,0.0112256167501,0.0917086853823,0.152381388129,0.083548201461,0.129319206007,0.00470740078955,0.0534012789176,0.117596703527,0.0116043022735,0.0465131349001,0.0758099864965,0.169276563912,0.173310728828,0.040528303398,0.0329137261738,0.0289477292323,0.27039862587,0.0909913383013,0.0816126514576,0.013715908931,0.281463754411,0.0575739360287,0.1556452238,0.0892024240565,0.105874493,0.00781562630619,0.153518340768
0.0624483888563,0.311841122322,0.00567659164633,0.256133016235,0.127077298424,0.168419807701,0.0801840038769,0.318686802018,0.198916602328,0.237065546683,0.121761786609,0.0372042289258,0.46198447706,0.104576326392,1.0,0.0454729104901,0.0517250057376,0.115412853042,0.146009898289,0.149993479254,0.0234376863674,0.140135085944,0.118668226087,0.0380768148779,0.144368579276,0.165481485271,0.313123695224,0.148698181466,0.0790377634296,0.169400730041,0.0922077184729,0.225432631654,0.0730997525039,0.121561416954,0.129252296702,0.287681344387,0.0607879349109,0.0841479343863,0.0688602914889,0.22383603446,0.135545029571,0.100279665273,0.159396143482,0.29545487104,0.216449641083,0.475799669961,0.156143445787,0.164855514045,0.0430752400698,0.331077759867
0.0173978949825,0.0819789715702,0.00445884086283,0.0626295683687,0.116766552173,0.048522367927,0.0247873523046,0.0609388053359,0.0518104054432,0.171053782996,0.0334665576281,0.004193951005,0.007829381022,0.0361084995307,0.0454729110773,1.0,0.019278974254,0.0146359575895,0.0265959231535,0.0549777704964,0.0154931842513,0.0494334604439,0.0229193182061,0.00529854353474,0.0413943683704,0.058194647067,0.0255962802197,0.0519097818951,0.00385341790751,0.0279147389243,0.0584487584666,0.00710022064547,0.0266272925592,0.037656075925,0.0810379106116,0.0908844363089,0.0215828525485,0.0166117819045,0.0122999964493,0.108919097268,0.0233085660834,0.0441355352645,0.00813638792195,0.0784189124573,0.015801167067,0.076263356725,0.0444507627698,0.0558157209411,0.00718948740564,0.0753652296417
0.0436513744152,0.0814927580767,0.00177915570651,0.112887661394,0.0720536742681,0.0434470217529,0.0247299138861,0.0600753856446,0.0523053941617,0.0974553580968,0.040311520324,0.00302035939868,0.0238245597063,0.0346279693086,0.0517253405203,0.0192790987855,1.0,0.0151780288594,0.0471434586431,0.0478614533872,0.0105974688216,0.0491764896332,0.0260581499613,0.00451362547097,0.041391030646,0.0509017310096,0.0277754916983,0.0996651920704,0.00248750299755,0.0261341129741,0.0337221228217,0.0066463485317,0.00429175774733,0.0352806184044,0.0541301508691,0.0888599572996,0.0245891955597,0.0507319114401,0.0180203748689,0.0777697428209,0.0558334948787,0.0404467615325,0.00754685678749,0.0805751330719,0.0141047189639,0.0800997389155,0.04013099359,0.0361029941263,0.00569928200907,0.0672032449163
0.00338955360626,0.110094863278,0.0,0.103349383792,0.0778150854443,0.0616552551364,0.0188081708102,0.0926144806728,0.0656303509988,0.141617470663,0.0313817078171,0.00266114859464,0.039783199914,0.0241844494881,0.115415662474,0.0146363136757,0.0151783000905,1.0,0.0464570105194,0.0389046538879,0.010660719897,0.0539633021266,0.0431564297215,0.0036763861092,0.0327207737638,0.07598637429,0.0245972410846,0.0649325966535,0.0050461358817,0.0214717777157,0.0112495673625,0.0110776691418,0.027274014207,0.0302977591992,0.0165803548416,0.0567690429367,0.0127739391126,0.0129564928772,0.0130615757613,0.0711399707969,0.0408929945766,0.026160312753,0.0111807139304,0.110071976138,0.0104447355044,0.059795801406,0.0595774221386,0.0735619902666,0.99292880131,0.0911447322692
0.014666660908,0.260904204119,0.00331072568678,0.185154248165,0.100570221642,0.122467143663,0.0800281123702,0.171973983089,0.19915105716,0.213304792841,0.167876193345,0.0362453999893,0.0408401801132,0.112543702993,0.146009900024,0.0265959231262,0.0471431540761,0.0464558802214,1.0,0.129155259715,0.0144278555172,0.148157797346,0.11436993613,0.00559298919882,0.192295473912,0.158642497166,0.0901456260335,0.0832204865644,0.00524811795246,0.0988677972727,0.0751830926862,0.00930902806218,0.0469336666576,0.142356345167,0.107104793996,0.138885430517,0.0593181828825,0.137014627319,0.0189364697721,0.200878889053,0.892574625639,0.0919525847535,0.0109726978426,0.25191789364,0.0231986864401,0.101472649373,0.119504110703,0.172008656778,0.00863893990153,0.198625468487
0.0232674120934,0.348709463461,0.00398543640364,0.153796548311,0.25333983087,0.297174811004,0.0800530833663,0.251970196892,0.177625094828,0.366886255557,0.1050790917,0.0115158090322,0.0556442698007,0.122846081826,0.14999348261,0.0549777710166,0.0478611446836,0.0389037077465,0.129155261069,1.0,0.0638350025603,0.189516366088,0.0663026312229,0.0189646455268,0.136977626624,0.228140934625,0.107742930479,0.0857004922865,0.0101699035302,0.0782485073958,0.0815540924633,0.0214083029732,0.0455867298428,0.10628746659,0.103857673181,0.297536482608,0.0496349053199,0.048648937278,0.0358888245376,0.212471989508,0.116913920494,0.164879787141,0.0245151281513,0.574836364175,0.0668586636467,0.233996837302,0.23408140917,0.13767566385,0.0187954729325,0.183470524679
0.00404931389319,0.0820288372245,0.0,0.0160169590024,0.111247249005,0.0298968120177,0.0136491834866,0.0727162378471,0.0253233533946,0.141601843678,0.0176274522045,0.00292653927077,0.0053735748226,0.0526537348191,0.0234376870638,0.0154931845117,0.0105974005463,0.010660460712,0.0144278557744,0.063835003029,1.0,0.0112202681109,0.0116558166993,0.00424537937034,0.0217313667083,0.916491525023,0.0128813512335,0.00562715096891,0.00241964240535,0.0151408362782,0.0108468388829,0.00455712082599,0.0,0.0183991263948,0.0107690848254,0.0520601213178,0.00992899401149,0.00961071933286,0.00590965367348,0.183134324904,0.0164406667265,0.0117939834311,0.00583883097305,0.139875706038,0.00809001774744,0.0413182520448,0.0615498774416,0.0192740049475,0.00569483037927,0.0700910549706
0.050129315516,0.315424886625,0.00221149833448,0.162374779959,0.107647535529,0.289665636753,0.0822055170656,0.179183807698,0.198835242175,0.228839047364,0.100595059457,0.0386808758488,0.060706109648,0.1055578524,0.140135200177,0.049433500102,0.049176211434,0.0539620325471,0.148157916358,0.189516516335,0.0112202769239,1.0,0.062368872234,0.00450855572495,0.169638703266,0.176528341713,0.0833745155917,0.0921796577767,0.0331415739935,0.0739641970968,0.0638995844785,0.040805430638,0.0872335028173,0.101660486883,0.0913871836337,0.251085513188,0.0616345355617,0.0969906786089,0.0331447599782,0.189680304161,0.153995521501,0.989172926551,0.0259328184765,0.303441169936,0.0449771296691,0.0997461611824,0.153286521228,0.15794586468,0.0504294809154,0.204881411987
0.0130847408048,0.164151721727,0.0032309343823,0.217057489669,0.0848736825127,0.0536941335133,0.0398272751868,0.102186309197,0.0852640009052,0.128258249055,0.0691513282291,0.00335151198795,0.0514960161934,0.0513581009235,0.118668252787,0.022919323067,0.0260579871677,0.0431553889235,0.114369960504,0.0663026446576,0.0116558189755,0.0623688354261,1.0,0.0228303107349,0.0747191801022,0.082774114248,0.195601814273,0.127460943274,0.00461302612344,0.0407689153719,0.047426085318,0.0124566544137,0.0442456676268,0.0576041545653,0.0728667922322,0.0847539734814,0.024105044606,0.0240761647261,0.0385809693401,0.118289200207,0.0971637216863,0.040847937485,0.0134443347991,0.144978157371,0.142555166946,0.0838341482852,0.0703043509188,0.0889289294976,0.0274515841333,0.107934278771
0.000955153356683,0.0265639089081,0.0,0.0144493873374,0.0263928401921,0.0129532872061,0.00531091241717,0.030935944645,0.0179951011036,0.0292762050147,0.0130528253514,0.000698678521689,0.00534057413986,0.0112255581518,0.0380768185322,0.00529854397483,0.00451359669054,0.00367629697193,0.0055929896691,0.0189646469226,0.00424537965162,0.00450855248244,0.0228303077892,1.0,0.0148049760519,0.0178895307271,0.147874882386,0.00133354558684,0.00057336163389,0.00599301582067,0.00504622583076,0.00585063568079,0.0,0.00787070853958,0.00446195913179,0.0423433953328,0.00457263624438,0.00412334763014,0.02319518295,0.0167588500465,0.00634167217713,0.00399565375969,0.00584484453092,0.0478541193162,0.148899950766,0.0425550068213,0.0278873001596,0.0076985555296,0.00133983709677,0.0241046547144
0.0240515702253,0.352170230686,0.00581688929143,0.206525142166,0.147182738978,0.166119349805,0.0796986151206,0.192539843234,0.202478798093,0.238730379928,0.115383987817,0.0376571970391,0.0557226695629,0.0917082321757,0.144368633302,0.0413943833265,0.0413907782394,0.0327199895236,0.192295543587,0.136977674819,0.0217313741948,0.169638628465,0.0747191912518,0.0148049801714,1.0,0.157946079124,0.116515398409,0.141131823435,0.00744567592713,0.0755491478203,0.0873544376307,0.0150622407389,0.066832759876,0.108288513963,0.123991309741,0.196021335748,0.0432812581094,0.0444639834557,0.0355766916416,0.21692846713,0.14850331997,0.128831918805,0.0173460584329,0.256604357644,0.0695525360054,0.166714990764,0.122706821603,0.155433382975,0.0124223196977,0.181887931173
0.0893239822572,0.406052622831,0.0154308713774,0.213075823294,0.210189766991,0.204408325088,0.089554098579,0.265157342857,0.215805829554,0.349666455662,0.120654425141,0.0420286486441,0.0611849671015,0.152380577889,0.165481485079,0.058194646248,0.0509014014984,0.0759845245517,0.158642495096,0.228140929256,0.916491496724,0.176528197608,0.0827740955277,0.0178895289894,0.157946019834,1.0,0.130611379803,0.155561719971,0.00884573136771,0.0879172106414,0.184577271746,0.0180485213196,0.0684699971181,0.122472029054,0.266381990957,0.221971850144,0.065195275788,0.0873221163805,0.0381399458808,0.487521516466,0.147422613957,0.135068537979,0.0205345053959,0.403448102461,0.0853435615588,0.186979104734,0.176434363024,0.169814660025,0.0546284418993,0.284511745386
0.0130155736116,0.243259583345,0.00323844073162,0.200356602183,0.079520152896,0.0966857311011,0.0462797150723,0.25160104798,0.171233798458,0.134717037481,0.106352083564,0.00388393624272,0.0884653521938,0.0835477577577,0.313123696877,0.0255962800243,0.0277753120732,0.0245966424717,0.0901456254377,0.107742928637,0.0128813509187,0.0833744480679,0.195601771295,0.147874868974,0.116515355422,0.130611380644,1.0,0.111755069178,0.00660885992635,0.0439412542837,0.05053896412,0.040173631273,0.0438039880879,0.0647206797646,0.0729625292055,0.156164346098,0.0270347672292,0.0242760658782,0.268205029647,0.152141811995,0.0746084086838,0.0610385819814,0.0372003630998,0.339032543195,0.976958250045,0.177468467324,0.177559899522,0.0943496612244,0.0066586128706,0.188152272948
0.0337401213728,0.31284731023,0.011177864397,0.9674648602,0.0514956963826,0.0756595156026,0.0944255637357,0.207073954531,0.203463750967,0.169028808972,0.203387177517,0.00242542646033,0.00341261271067,0.129318529639,0.148698194225,0.0519097856789,0.0996645555575,0.0649310216445,0.0832204927159,0.0857004977227,0.00562715128453,0.0921795905448,0.127460925533,0.00133354557328,0.141131782731,0.155561733499,0.111755078177,1.0,0.00247878674929,0.0937013089859,0.112237129205,0.00241050984094,0.0693709263053,0.133647353964,0.249962147556,0.0331695495097,0.0534304127933,0.0108922763268,0.109493254948,0.296615717378,0.0315240759501,0.0337894578346,0.00234518745486,0.277628119738,0.0436132750636,0.0472967551385,0.0905949504715,0.172139954542,0.0177849226155,0.240683265944
0.00150638928886,0.01407521861,0.0,0.00699982788652,0.0227183648979,0.0117356114714,0.00404820999194,0.0149098213495,0.00845865493045,0.0252827439884,0.00476198016427,0.00172760190575,0.0124502567062,0.00470737575824,0.0790377633179,0.00385341785232,0.00248748689413,0.00504601304222,0.00524811788266,0.0101699032884,0.00241964233003,0.0331415469309,0.004613025079,0.000573361578054,0.0074456731303,0.0088457313655,0.00660885988213,0.00247878653309,1.0,0.00445135870076,0.00283881450626,0.00737420097721,0.0160464312074,0.00693464686977,0.00322529200226,0.0085921001385,0.00357600239155,0.00361693541972,0.00134584258967,0.0103626892038,0.00531837867294,0.0328293395996,0.00554067789288,0.0142957561205,0.00239259062724,0.0121411330769,0.00788246992445,0.0184980782754,0.001874898397,0.0914842622092
0.0174123652371,0.176139278858,0.00452099326816,0.122453296887,0.107094879899,0.0964541503451,0.0423423943832,0.0914110890742,0.084579080518,0.208774216287,0.062600067545,0.00426131729609,0.0379973315498,0.0534009973,0.169400737226,0.0279147397478,0.0261339449343,0.0214712559633,0.0988678002907,0.0782485089639,0.0151408364705,0.0739641399411,0.0407689079281,0.0059930154997,0.0755491227527,0.0879172144724,0.0439412559155,0.0937013049201,0.00445135889585,1.0,0.0633936992742,0.945845967499,0.0635896273611,0.344621453784,0.0901171194131,0.113905251429,0.0273386088487,0.0258995676943,0.0190223099641,0.149316674213,0.0793746494497,0.0530520037637,0.0102458889728,0.132896100272,0.0371322312845,0.105845746286,0.161844485749,0.190057606573,0.00991557314821,0.134022403459
0.13277897788,0.173858644891,0.383632199166,0.0773472922524,0.0671951257024,0.0548448185966,0.0489885039468,0.108147864388,0.128207282239,0.182075187529,0.0500985462312,0.00277741337305,0.00665010547406,0.117596107543,0.0922077413396,0.0584487722066,0.0337219129241,0.0112492963168,0.0751831104371,0.0815541108633,0.0108468412505,0.0638995482365,0.0474260864084,0.00504622659789,0.0873544266041,0.184577317734,0.0505389763865,0.112237147409,0.00283881521427,0.0633937123065,1.0,0.00659747076726,0.0356095762889,0.0800641474182,0.722432870548,0.1177105006,0.0787893851278,0.0373848669067,0.00812179534463,0.635918002698,0.0408518614621,0.0376266161906,0.00741580510373,0.127386756125,0.0405743858269,0.116877550446,0.0743968890375,0.0963003965418,0.00407902652174,0.299665571946
0.017531013782,0.0268221448537,0.0,0.0156314492767,0.0277082518116,0.0221471320613,0.00771873951582,0.0317459465162,0.0177690538468,0.0762722962019,0.0108509803969,0.00204563420926,0.0325545740916,0.0116042406789,0.225432633483,0.0071002206114,0.00664630556836,0.0110773995805,0.00930902802705,0.021408302668,0.00455712072755,0.040805397706,0.012456651712,0.00585063516677,0.0150622352245,0.018048521487,0.0401736313869,0.00241050965367,0.00737420104746,0.945845935056,0.00659746918467,1.0,0.000855671642822,0.0697369813101,0.00761877191614,0.0512424040409,0.00902048775179,0.0226732292471,0.00747042726714,0.0182551466637,0.017373405381,0.0401145278723,0.0157357092634,0.0333345083271,0.0295574702288,0.0718275261793,0.076067015368,0.0105572433907,0.00224371010058,0.0345424497625
0.000548511932132,0.156799533072,0.0,0.117191965999,0.000744314665049,0.0487481485689,0.0339908325666,0.0865693646664,0.0946011758842,0.090350682624,0.0459147890994,0.000886452076465,0.019081135443,0.046512887553,0.0730997523748,0.0266272921684,0.00429172996214,0.0272733502585,0.0469336660168,0.0455867287424,0.0,0.0872334315537,0.0442456575934,0.0,0.0668327347478,0.0684699970767,0.0438039877793,0.0693709202304,0.0160464312017,0.0635896245518,0.0356095673951,0.000855671634368,1.0,0.186774930236,0.0307246603415,0.0302743759429,0.00231343601267,0.023448044708,0.00469066412909,0.101900923573,0.0029825259893,0.0236740364213,0.000447369682622,0.134107953277,0.022290561315,0.0229221638437,0.0613184298872,0.901671125921,0.00114482688507,0.123525380083
0.0420062213354,0.290450470681,0.00526700093246,0.18108537363,0.122714904773,0.118092122686,0.0608197759549,0.153835204239,0.159605559229,0.266506592303,0.0882310676889,0.00500774105052,0.0551843863813,0.0758095834295,0.121561416859,0.0376560754094,0.0352803900295,0.0302970216715,0.142356343363,0.106287464129,0.0183991258336,0.101660403933,0.0576041415594,0.00787070777807,0.108288473355,0.1224720291,0.0647206793724,0.133647342392,0.00693464687415,0.344621438898,0.0800641275005,0.0697369806899,0.18677493042,1.0,0.113348543868,0.161367157386,0.0384127898603,0.0567634872438,0.0263809749478,0.232195549669,0.107851254472,0.0653242733049,0.0137105122227,0.197598334131,0.0987458869591,0.172371488831,0.153086636784,0.560641226084,0.0110383981851,0.260090061107
0.272827324795,0.257072046105,0.149440588776,0.189407155609,0.0740590081448,0.0655836334287,0.0708330393551,0.158852889928,0.189140320034,0.24540238636,0.0792625596982,0.00338784779396,0.00651486562188,0.169275665062,0.129252297488,0.0810379100576,0.0541298008505,0.0165799513455,0.107104793373,0.103857671488,0.0107690845708,0.0913871096936,0.0728667762799,0.00446195873068,0.123991264095,0.266381992885,0.0729625292636,0.249962127626,0.00322529202641,0.0901171161385,0.72243269578,0.00761877190062,0.0307246605824,0.113348544645,1.0,0.108127586014,0.125157767018,0.127854464277,0.0169383121788,0.931700730156,0.0883482911059,0.04918377991,0.00677353446343,0.182764485013,0.0575138152039,0.103891589223,0.0971784185095,0.119601083157,0.006004281991,0.442106141537
0.0128563083374,0.325428713975,0.00143139238067,0.162516990461,0.14042957297,0.305895359426,0.105230399426,0.242461231497,0.224356882297,0.291936150023,0.145875385904,0.0261554943505,0.039201227595,0.17330980725,0.287681343967,0.0908844350026,0.0888593820399,0.0567676609894,0.138885428663,0.297536475516,0.0520601196947,0.251085308145,0.0847539542879,0.0423433912071,0.196021262106,0.221971850077,0.156164345045,0.0331695466151,0.00859210013808,0.113905246432,0.117710471237,0.0512424035503,0.0302743759521,0.161367157277,0.108127585199,1.0,0.0985478635705,0.0885937061984,0.0703170376617,0.224692838785,0.135656112846,0.225119391688,0.0566614468433,0.396611775201,0.0996438299058,0.954234855553,0.242030997415,0.170656139176,0.0117154672415,0.255380898437
0.2611287374,0.0886357410592,0.00682680783294,0.0678750234298,0.0627201537857,0.0445961131298,0.0242255712912,0.241292291082,0.0592495267205,0.102199605216,0.0340543653086,0.00315619510269,0.0320451842242,0.0405281406556,0.0607880139661,0.0215828803385,0.0245890683889,0.0127736447833,0.0593182593211,0.04963496876,0.00992900662918,0.0616345654757,0.0241050705312,0.00457264175229,0.0432812982003,0.0651953606507,0.0270348022454,0.0534304776954,0.00357600704722,0.0273386432433,0.078789468055,0.00902049940981,0.0023134390254,0.0384128398464,0.125157929026,0.0985479918768,1.0,0.168447728249,0.0124676785618,0.136454617534,0.115152617553,0.0503841835175,0.00826888169428,0.0841343153614,0.0349589269808,0.0885458776972,0.0424666439804,0.0347757813508,0.00465857214183,0.312538612659
